========================================================================================
install, before anything imports what it checks for
========================================================================================
$ /usr/bin/python3 -m pip install -q servseal>=0.2.1 transformers>=4.50,<5 accelerate bitsandbytes gguf>=0.10.0 datasets huggingface_hub
$ /usr/bin/python3 -m pip install -q llmcompressor
========================================================================================
environment
========================================================================================
GPU Tesla T4 (sm_75)  torch 2.10.0+cu128
servseal 0.2.1  transformers 5.14.1
  bitsandbytes       0.50.2
  gguf               present
  huggingface_hub    1.31.0
  llmcompressor      0.13.0
  transformers sees bitsandbytes: True
========================================================================================
references: Qwen/Qwen2.5-0.5B float32, 500 positions, on both devices
========================================================================================
  vocab 151,936  ppl cpu 10.4358  gpu 10.4360  [55s]
  hardware term, fp32 cpu vs fp32 gpu: h=0.000002  top1=1.0000
========================================================================================
int8 per-channel
========================================================================================
  int8 per-channel       h=0.0306  top1=0.956  ppl=10.3620 (-0.71 %)  [cpu]  -> CHANGED/minor
  [10s]
========================================================================================
naive int4 g128
========================================================================================
  naive int4 g128        h=0.2876  top1=0.674  ppl=15.3837 (+47.41 %)  [cpu]  -> CHANGED/major
INFO:hf-to-gguf:blk.21.attn_v.bias,        torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.21.attn_v.weight,      torch.bfloat16 --> F16, shape = {896, 128}
INFO:hf-to-gguf:blk.22.attn_norm.weight,   torch.bfloat16 --> F32, shape = {896}
INFO:hf-to-gguf:blk.22.ffn_down.weight,    torch.bfloat16 --> F16, shape = {4864, 896}
INFO:hf-to-gguf:blk.22.ffn_gate.weight,    torch.bfloat16 --> F16, shape = {896, 4864}
INFO:hf-to-gguf:blk.22.ffn_up.weight,      torch.bfloat16 --> F16, shape = {896, 4864}
INFO:hf-to-gguf:blk.22.ffn_norm.weight,    torch.bfloat16 --> F32, shape = {896}
INFO:hf-to-gguf:blk.22.attn_k.bias,        torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.22.attn_k.weight,      torch.bfloat16 --> F16, shape = {896, 128}
INFO:hf-to-gguf:blk.22.attn_output.weight, torch.bfloat16 --> F16, shape = {896, 896}
INFO:hf-to-gguf:blk.22.attn_q.bias,        torch.bfloat16 --> F32, shape = {896}
INFO:hf-to-gguf:blk.22.attn_q.weight,      torch.bfloat16 --> F16, shape = {896, 896}
INFO:hf-to-gguf:blk.22.attn_v.bias,        torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.22.attn_v.weight,      torch.bfloat16 --> F16, shape = {896, 128}
INFO:hf-to-gguf:blk.23.attn_norm.weight,   torch.bfloat16 --> F32, shape = {896}
INFO:hf-to-gguf:blk.23.ffn_down.weight,    torch.bfloat16 --> F16, shape = {4864, 896}
INFO:hf-to-gguf:blk.23.ffn_gate.weight,    torch.bfloat16 --> F16, shape = {896, 4864}
INFO:hf-to-gguf:blk.23.ffn_up.weight,      torch.bfloat16 --> F16, shape = {896, 4864}
INFO:hf-to-gguf:blk.23.ffn_norm.weight,    torch.bfloat16 --> F32, shape = {896}
INFO:hf-to-gguf:blk.23.attn_k.bias,        torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.23.attn_k.weight,      torch.bfloat16 --> F16, shape = {896, 128}
INFO:hf-to-gguf:blk.23.attn_output.weight, torch.bfloat16 --> F16, shape = {896, 896}
INFO:hf-to-gguf:blk.23.attn_q.bias,        torch.bfloat16 --> F32, shape = {896}
INFO:hf-to-gguf:blk.23.attn_q.weight,      torch.bfloat16 --> F16, shape = {896, 896}
INFO:hf-to-gguf:blk.23.attn_v.bias,        torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.23.attn_v.weight,      torch.bfloat16 --> F16, shape = {896, 128}
INFO:hf-to-gguf:blk.3.attn_norm.weight,    torch.bfloat16 --> F32, shape = {896}
INFO:hf-to-gguf:blk.3.ffn_down.weight,     torch.bfloat16 --> F16, shape = {4864, 896}
INFO:hf-to-gguf:blk.3.ffn_gate.weight,     torch.bfloat16 --> F16, shape = {896, 4864}
INFO:hf-to-gguf:blk.3.ffn_up.weight,       torch.bfloat16 --> F16, shape = {896, 4864}
INFO:hf-to-gguf:blk.3.ffn_norm.weight,     torch.bfloat16 --> F32, shape = {896}
INFO:hf-to-gguf:blk.3.attn_k.bias,         torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.3.attn_k.weight,       torch.bfloat16 --> F16, shape = {896, 128}
INFO:hf-to-gguf:blk.3.attn_output.weight,  torch.bfloat16 --> F16, shape = {896, 896}
INFO:hf-to-gguf:blk.3.attn_q.bias,         torch.bfloat16 --> F32, shape = {896}
INFO:hf-to-gguf:blk.3.attn_q.weight,       torch.bfloat16 --> F16, shape = {896, 896}
INFO:hf-to-gguf:blk.3.attn_v.bias,         torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.3.attn_v.weight,       torch.bfloat16 --> F16, shape = {896, 128}
INFO:hf-to-gguf:blk.4.attn_norm.weight,    torch.bfloat16 --> F32, shape = {896}
INFO:hf-to-gguf:blk.4.ffn_down.weight,     torch.bfloat16 --> F16, shape = {4864, 896}
INFO:hf-to-gguf:blk.4.ffn_gate.weight,     torch.bfloat16 --> F16, shape = {896, 4864}
INFO:hf-to-gguf:blk.4.ffn_up.weight,       torch.bfloat16 --> F16, shape = {896, 4864}
INFO:hf-to-gguf:blk.4.ffn_norm.weight,     torch.bfloat16 --> F32, shape = {896}
INFO:hf-to-gguf:blk.4.attn_k.bias,         torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.4.attn_k.weight,       torch.bfloat16 --> F16, shape = {896, 128}
INFO:hf-to-gguf:blk.4.attn_output.weight,  torch.bfloat16 --> F16, shape = {896, 896}
INFO:hf-to-gguf:blk.4.attn_q.bias,         torch.bfloat16 --> F32, shape = {896}
INFO:hf-to-gguf:blk.4.attn_q.weight,       torch.bfloat16 --> F16, shape = {896, 896}
INFO:hf-to-gguf:blk.4.attn_v.bias,         torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.4.attn_v.weight,       torch.bfloat16 --> F16, shape = {896, 128}
INFO:hf-to-gguf:blk.5.attn_norm.weight,    torch.bfloat16 --> F32, shape = {896}
INFO:hf-to-gguf:blk.5.ffn_down.weight,     torch.bfloat16 --> F16, shape = {4864, 896}
INFO:hf-to-gguf:blk.5.ffn_gate.weight,     torch.bfloat16 --> F16, shape = {896, 4864}
INFO:hf-to-gguf:blk.5.ffn_up.weight,       torch.bfloat16 --> F16, shape = {896, 4864}
INFO:hf-to-gguf:blk.5.ffn_norm.weight,     torch.bfloat16 --> F32, shape = {896}
INFO:hf-to-gguf:blk.5.attn_k.bias,         torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.5.attn_k.weight,       torch.bfloat16 --> F16, shape = {896, 128}
INFO:hf-to-gguf:blk.5.attn_output.weight,  torch.bfloat16 --> F16, shape = {896, 896}
INFO:hf-to-gguf:blk.5.attn_q.bias,         torch.bfloat16 --> F32, shape = {896}
INFO:hf-to-gguf:blk.5.attn_q.weight,       torch.bfloat16 --> F16, shape = {896, 896}
INFO:hf-to-gguf:blk.5.attn_v.bias,         torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.5.attn_v.weight,       torch.bfloat16 --> F16, shape = {896, 128}
INFO:hf-to-gguf:blk.6.attn_norm.weight,    torch.bfloat16 --> F32, shape = {896}
INFO:hf-to-gguf:blk.6.ffn_down.weight,     torch.bfloat16 --> F16, shape = {4864, 896}
INFO:hf-to-gguf:blk.6.ffn_gate.weight,     torch.bfloat16 --> F16, shape = {896, 4864}
INFO:hf-to-gguf:blk.6.ffn_up.weight,       torch.bfloat16 --> F16, shape = {896, 4864}
INFO:hf-to-gguf:blk.6.ffn_norm.weight,     torch.bfloat16 --> F32, shape = {896}
INFO:hf-to-gguf:blk.6.attn_k.bias,         torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.6.attn_k.weight,       torch.bfloat16 --> F16, shape = {896, 128}
INFO:hf-to-gguf:blk.6.attn_output.weight,  torch.bfloat16 --> F16, shape = {896, 896}
INFO:hf-to-gguf:blk.6.attn_q.bias,         torch.bfloat16 --> F32, shape = {896}
INFO:hf-to-gguf:blk.6.attn_q.weight,       torch.bfloat16 --> F16, shape = {896, 896}
INFO:hf-to-gguf:blk.6.attn_v.bias,         torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.6.attn_v.weight,       torch.bfloat16 --> F16, shape = {896, 128}
INFO:hf-to-gguf:blk.7.attn_norm.weight,    torch.bfloat16 --> F32, shape = {896}
INFO:hf-to-gguf:blk.7.ffn_down.weight,     torch.bfloat16 --> F16, shape = {4864, 896}
INFO:hf-to-gguf:blk.7.ffn_gate.weight,     torch.bfloat16 --> F16, shape = {896, 4864}
INFO:hf-to-gguf:blk.7.ffn_up.weight,       torch.bfloat16 --> F16, shape = {896, 4864}
INFO:hf-to-gguf:blk.7.ffn_norm.weight,     torch.bfloat16 --> F32, shape = {896}
INFO:hf-to-gguf:blk.7.attn_k.bias,         torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.7.attn_k.weight,       torch.bfloat16 --> F16, shape = {896, 128}
INFO:hf-to-gguf:blk.7.attn_output.weight,  torch.bfloat16 --> F16, shape = {896, 896}
INFO:hf-to-gguf:blk.7.attn_q.bias,         torch.bfloat16 --> F32, shape = {896}
INFO:hf-to-gguf:blk.7.attn_q.weight,       torch.bfloat16 --> F16, shape = {896, 896}
INFO:hf-to-gguf:blk.7.attn_v.bias,         torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.7.attn_v.weight,       torch.bfloat16 --> F16, shape = {896, 128}
INFO:hf-to-gguf:blk.8.attn_norm.weight,    torch.bfloat16 --> F32, shape = {896}
INFO:hf-to-gguf:blk.8.ffn_down.weight,     torch.bfloat16 --> F16, shape = {4864, 896}
INFO:hf-to-gguf:blk.8.ffn_gate.weight,     torch.bfloat16 --> F16, shape = {896, 4864}
INFO:hf-to-gguf:blk.8.ffn_up.weight,       torch.bfloat16 --> F16, shape = {896, 4864}
INFO:hf-to-gguf:blk.8.ffn_norm.weight,     torch.bfloat16 --> F32, shape = {896}
INFO:hf-to-gguf:blk.8.attn_k.bias,         torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.8.attn_k.weight,       torch.bfloat16 --> F16, shape = {896, 128}
INFO:hf-to-gguf:blk.8.attn_output.weight,  torch.bfloat16 --> F16, shape = {896, 896}
INFO:hf-to-gguf:blk.8.attn_q.bias,         torch.bfloat16 --> F32, shape = {896}
INFO:hf-to-gguf:blk.8.attn_q.weight,       torch.bfloat16 --> F16, shape = {896, 896}
INFO:hf-to-gguf:blk.8.attn_v.bias,         torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.8.attn_v.weight,       torch.bfloat16 --> F16, shape = {896, 128}
INFO:hf-to-gguf:blk.9.attn_norm.weight,    torch.bfloat16 --> F32, shape = {896}
INFO:hf-to-gguf:blk.9.ffn_down.weight,     torch.bfloat16 --> F16, shape = {4864, 896}
INFO:hf-to-gguf:blk.9.ffn_gate.weight,     torch.bfloat16 --> F16, shape = {896, 4864}
INFO:hf-to-gguf:blk.9.ffn_up.weight,       torch.bfloat16 --> F16, shape = {896, 4864}
INFO:hf-to-gguf:blk.9.ffn_norm.weight,     torch.bfloat16 --> F32, shape = {896}
INFO:hf-to-gguf:blk.9.attn_k.bias,         torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.9.attn_k.weight,       torch.bfloat16 --> F16, shape = {896, 128}
INFO:hf-to-gguf:blk.9.attn_output.weight,  torch.bfloat16 --> F16, shape = {896, 896}
INFO:hf-to-gguf:blk.9.attn_q.bias,         torch.bfloat16 --> F32, shape = {896}
INFO:hf-to-gguf:blk.9.attn_q.weight,       torch.bfloat16 --> F16, shape = {896, 896}
INFO:hf-to-gguf:blk.9.attn_v.bias,         torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.9.attn_v.weight,       torch.bfloat16 --> F16, shape = {896, 128}
INFO:hf-to-gguf:output_norm.weight,        torch.bfloat16 --> F32, shape = {896}
INFO:hf-to-gguf:Set meta model
INFO:hf-to-gguf:Set model parameters
INFO:hf-to-gguf:gguf: context length = 32768
INFO:hf-to-gguf:gguf: embedding length = 896
INFO:hf-to-gguf:gguf: feed forward length = 4864
INFO:hf-to-gguf:gguf: head count = 14
INFO:hf-to-gguf:gguf: key-value head count = 2
INFO:hf-to-gguf:gguf: rope theta = 1000000.0
INFO:hf-to-gguf:gguf: rms norm epsilon = 1e-06
INFO:hf-to-gguf:gguf: file type = 1
INFO:hf-to-gguf:Set model quantization version
INFO:hf-to-gguf:Set model tokenizer
INFO:numexpr.utils:NumExpr defaulting to 4 threads.
INFO:gguf.vocab:Adding 151387 merge(s).
INFO:gguf.vocab:Setting special token type eos to 151643
INFO:gguf.vocab:Setting special token type pad to 151643
INFO:gguf.vocab:Setting special token type bos to 151643
INFO:gguf.vocab:Setting add_bos_token to False
INFO:gguf.vocab:Setting chat_template to {%- if tools %}
    {{- '<|im_start|>system\n' }}
    {%- if messages[0]['role'] == 'system' %}
        {{- messages[0]['content'] }}
    {%- else %}
        {{- 'You are a helpful assistant.' }}
    {%- endif %}
    {{- "\n\n# Tools\n\nYou may call one or more functions to assist with the user query.\n\nYou are provided with function signatures within <tools></tools> XML tags:\n<tools>" }}
    {%- for tool in tools %}
        {{- "\n" }}
        {{- tool | tojson }}
    {%- endfor %}
    {{- "\n</tools>\n\nFor each function call, return a json object with function name and arguments within <tool_call></tool_call> XML tags:\n<tool_call>\n{\"name\": <function-name>, \"arguments\": <args-json-object>}\n</tool_call><|im_end|>\n" }}
{%- else %}
    {%- if messages[0]['role'] == 'system' %}
        {{- '<|im_start|>system\n' + messages[0]['content'] + '<|im_end|>\n' }}
    {%- else %}
        {{- '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n' }}
    {%- endif %}
{%- endif %}
{%- for message in messages %}
    {%- if (message.role == "user") or (message.role == "system" and not loop.first) or (message.role == "assistant" and not message.tool_calls) %}
        {{- '<|im_start|>' + message.role + '\n' + message.content + '<|im_end|>' + '\n' }}
    {%- elif message.role == "assistant" %}
        {{- '<|im_start|>' + message.role }}
        {%- if message.content %}
            {{- '\n' + message.content }}
        {%- endif %}
        {%- for tool_call in message.tool_calls %}
            {%- if tool_call.function is defined %}
                {%- set tool_call = tool_call.function %}
            {%- endif %}
            {{- '\n<tool_call>\n{"name": "' }}
            {{- tool_call.name }}
            {{- '", "arguments": ' }}
            {{- tool_call.arguments | tojson }}
            {{- '}\n</tool_call>' }}
        {%- endfor %}
        {{- '<|im_end|>\n' }}
    {%- elif message.role == "tool" %}
        {%- if (loop.index0 == 0) or (messages[loop.index0 - 1].role != "tool") %}
            {{- '<|im_start|>user' }}
        {%- endif %}
        {{- '\n<tool_response>\n' }}
        {{- message.content }}
        {{- '\n</tool_response>' }}
        {%- if loop.last or (messages[loop.index0 + 1].role != "tool") %}
            {{- '<|im_end|>\n' }}
        {%- endif %}
    {%- endif %}
{%- endfor %}
{%- if add_generation_prompt %}
    {{- '<|im_start|>assistant\n' }}
{%- endif %}
INFO:gguf.gguf_writer:Writing the following files:
Writing:   0%|          | 0.00/988M [00:00<?, ?byte/s]
INFO:hf-to-gguf:Model successfully exported to /kaggle/working/qwen-f16.gguf
$ /kaggle/working/llama.cpp/build/bin/llama-quantize /kaggle/working/qwen-f16.gguf /kaggle/working/qwen-Q8_0.gguf Q8_0
version: 0.4.0-dev (build 1, commit 8ea2902)
built with GNU 11.4.0 for Linux x86_64
llama_quantize: quantizing '/kaggle/working/qwen-f16.gguf' to '/kaggle/working/qwen-Q8_0.gguf' as Q8_0
llama_model_loader: loaded meta data with 25 key-value pairs and 290 tensors from /kaggle/working/qwen-f16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = 060db6499f32faf8b98477b0a26969ef7d8b9987
llama_model_loader: - kv   3:                           general.finetune str              = 060db6499f32faf8b98477b0a26969ef7d8b9987
llama_model_loader: - kv   4:                         general.size_label str              = 494M
llama_model_loader: - kv   5:                          qwen2.block_count u32              = 24
llama_model_loader: - kv   6:                       qwen2.context_length u32              = 32768
llama_model_loader: - kv   7:                     qwen2.embedding_length u32              = 896
llama_model_loader: - kv   8:                  qwen2.feed_forward_length u32              = 4864
llama_model_loader: - kv   9:                 qwen2.attention.head_count u32              = 14
llama_model_loader: - kv  10:              qwen2.attention.head_count_kv u32              = 2
llama_model_loader: - kv  11:                       qwen2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  12:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  13:                          general.file_type u32              = 1
llama_model_loader: - kv  14:               general.quantization_version u32              = 2
llama_model_loader: - kv  15:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  16:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  17:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  18:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  19:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  20:                tokenizer.ggml.eos_token_id u32              = 151643
llama_model_loader: - kv  21:            tokenizer.ggml.padding_token_id u32              = 151643
llama_model_loader: - kv  22:                tokenizer.ggml.bos_token_id u32              = 151643
llama_model_loader: - kv  23:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  24:                    tokenizer.chat_template str              = {%- if tools %}\n    {{- '<|im_start|>...
llama_model_loader: - type  f32:  121 tensors
llama_model_loader: - type  f16:  169 tensors
llama_model_quantize_impl: model size  =   942.43 MiB (16.00 BPW)
llama_model_quantize_impl: quant size  =   500.79 MiB (8.50 BPW)
llama_quantize: quantize time =  5440.88 ms
llama_quantize:    total time =  5440.88 ms
  GGUF Q8_0              h=0.0138  top1=0.980  ppl=10.4330 (-0.03 %)  [cpu]  -> CHANGED/minor
  [302s]
========================================================================================
GGUF Q4_K_M
========================================================================================
$ /kaggle/working/llama.cpp/build/bin/llama-quantize /kaggle/working/qwen-f16.gguf /kaggle/working/qwen-Q4_K_M.gguf Q4_K_M
version: 0.4.0-dev (build 1, commit 8ea2902)
built with GNU 11.4.0 for Linux x86_64
llama_quantize: quantizing '/kaggle/working/qwen-f16.gguf' to '/kaggle/working/qwen-Q4_K_M.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 25 key-value pairs and 290 tensors from /kaggle/working/qwen-f16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = 060db6499f32faf8b98477b0a26969ef7d8b9987
llama_model_loader: - kv   3:                           general.finetune str              = 060db6499f32faf8b98477b0a26969ef7d8b9987
llama_model_loader: - kv   4:                         general.size_label str              = 494M
llama_model_loader: - kv   5:                          qwen2.block_count u32              = 24
llama_model_loader: - kv   6:                       qwen2.context_length u32              = 32768
llama_model_loader: - kv   7:                     qwen2.embedding_length u32              = 896
llama_model_loader: - kv   8:                  qwen2.feed_forward_length u32              = 4864
llama_model_loader: - kv   9:                 qwen2.attention.head_count u32              = 14
llama_model_loader: - kv  10:              qwen2.attention.head_count_kv u32              = 2
llama_model_loader: - kv  11:                       qwen2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  12:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  13:                          general.file_type u32              = 1
llama_model_loader: - kv  14:               general.quantization_version u32              = 2
llama_model_loader: - kv  15:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  16:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  17:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  18:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  19:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  20:                tokenizer.ggml.eos_token_id u32              = 151643
llama_model_loader: - kv  21:            tokenizer.ggml.padding_token_id u32              = 151643
llama_model_loader: - kv  22:                tokenizer.ggml.bos_token_id u32              = 151643
llama_model_loader: - kv  23:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  24:                    tokenizer.chat_template str              = {%- if tools %}\n    {{- '<|im_start|>...
llama_model_loader: - type  f32:  121 tensors
llama_model_loader: - type  f16:  169 tensors
warning: blk.0.attn_k.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.0.attn_output.weight             - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.0.attn_q.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.0.attn_v.weight                  - ncols    896 not divisible by 256 (required for type    q6_K) -> falling back to    q8_0
warning: blk.0.ffn_gate.weight                - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.0.ffn_up.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.1.attn_k.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.1.attn_output.weight             - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.1.attn_q.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.1.attn_v.weight                  - ncols    896 not divisible by 256 (required for type    q6_K) -> falling back to    q8_0
warning: blk.1.ffn_gate.weight                - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.1.ffn_up.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.2.attn_k.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.2.attn_output.weight             - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.2.attn_q.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.2.attn_v.weight                  - ncols    896 not divisible by 256 (required for type    q6_K) -> falling back to    q8_0
warning: blk.2.ffn_gate.weight                - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.2.ffn_up.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.3.attn_k.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.3.attn_output.weight             - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.3.attn_q.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.3.attn_v.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.3.ffn_gate.weight                - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.3.ffn_up.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.4.attn_k.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.4.attn_output.weight             - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.4.attn_q.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.4.attn_v.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.4.ffn_gate.weight                - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.4.ffn_up.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.5.attn_k.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.5.attn_output.weight             - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.5.attn_q.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.5.attn_v.weight                  - ncols    896 not divisible by 256 (required for type    q6_K) -> falling back to    q8_0
warning: blk.5.ffn_gate.weight                - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.5.ffn_up.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.6.attn_k.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.6.attn_output.weight             - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.6.attn_q.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.6.attn_v.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.6.ffn_gate.weight                - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.6.ffn_up.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.7.attn_k.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.7.attn_output.weight             - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.7.attn_q.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.7.attn_v.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.7.ffn_gate.weight                - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.7.ffn_up.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.8.attn_k.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.8.attn_output.weight             - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.8.attn_q.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.8.attn_v.weight                  - ncols    896 not divisible by 256 (required for type    q6_K) -> falling back to    q8_0
warning: blk.8.ffn_gate.weight                - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.8.ffn_up.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.9.attn_k.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.9.attn_output.weight             - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.9.attn_q.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.9.attn_v.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.9.ffn_gate.weight                - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.9.ffn_up.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.10.attn_k.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
